Table S2. Cohort 1. Protein information of all 779 proteins available for cohort 1, mean values of four categories of cohort defined in Fig. 1 and Table 1, and results of confidence interval of one factor within both levels of the other factor.;;;;;;;;;
;;;;;;;;;
Association ;Ensembl idenitity;Gene symbols;Protein names;Mean valus of each of the four categories;;;;Confidence intervals (95%);
Q9Y5K1;ENSG00000054796;SPO11;Meiotic recombination protein SPO11;-0,01;-0,25;-0,39;0,20;ns;ns
Q08629;ENSG00000152377;SPOCK1;Testican-1;0,14;0,18;0,06;-0,31;ns;ns
Q92563;ENSG00000107742;SPOCK2;Testican-2;-0,07;0,06;0,43;-0,01;ns;ns
Q9BQ16;ENSG00000196104;SPOCK3;Testican-3;-0,31;0,61;0,40;0,30;ns;ns
Q9HCB6;ENSG00000262655;SPON1;Spondin-1;0,05;-0,04;0,01;-0,08;ns;ns
P10451;ENSG00000118785;SPP1;Osteopontin;-0,31;0,49;-0,01;0,46;ns;ns
Q11203;ENSG00000126091;ST3GAL3;CMP-N-acetylneuraminate-beta-1,4-galactoside alpha-2,3-sialyltransferase;-0,20;-0,47;0,96;0,18;sign;ns
Q9Y274;ENSG00000064225;ST3GAL6;Type 2 lactosamine alpha-2,3-sialyltransferase;-0,52;-0,29;0,48;0,87;sign;ns
Q96JF0;ENSG00000144057;ST6GAL2;Beta-galactoside alpha-2,6-sialyltransferase 2;0,25;0,42;-0,76;-0,32;sign;ns
Q86Y82;ENSG00000117758;STX12;Syntaxin-12;0,22;0,44;-0,63;-0,31;sign;ns
Q8IWU5;ENSG00000196562;SULF2;Extracellular sulfatase Sulf-2;0,33;0,33;-0,59;-0,51;sign;ns
O60279;ENSG00000173705;SUSD5;Sushi domain-containing protein 5;0,28;0,66;-0,67;-0,46;sign;ns
P20062;ENSG00000185339;TCN2;Transcobalamin-2;-0,30;0,08;0,15;0,48;ns;ns
P02787;ENSG00000091513;TF;Serotransferrin;-0,25;-0,76;1,57;0,16;sign;sign
Q15582;ENSG00000120708;TGFBI;Transforming growth factor-beta-induced protein ig-h3;-0,31;-0,43;1,16;0,32;ns;ns
Q03167;ENSG00000069702;TGFBR3;Transforming growth factor beta receptor type 3;0,23;0,71;-0,84;-0,33;sign;ns
P07996;ENSG00000137801;THBS1;Thrombospondin-1;0,01;-0,47;-0,06;0,11;ns;ns
P35442;ENSG00000186340;THBS2;Thrombospondin-2;0,16;0,08;-0,19;-0,26;ns;ns
P35443;ENSG00000113296;THBS4;Thrombospondin-4;-0,03;0,40;0,55;-0,20;ns;ns
P04216;ENSG00000154096;THY1;Thy-1 membrane glycoprotein;0,37;0,40;-1,01;-0,48;sign;ns
P01033;ENSG00000102265;TIMP1;Metalloproteinase inhibitor 1;-0,37;-0,55;1,11;0,47;sign;ns
P16035;ENSG00000035862;TIMP2;Metalloproteinase inhibitor 2;-0,34;-0,36;1,00;0,40;sign;ns
Q9Y3B3;ENSG00000134970;TMED7;Transmembrane emp24 domain-containing protein 7;0,10;0,09;-0,02;-0,20;ns;ns
Q24JP5;ENSG00000006118;TMEM132A;Transmembrane protein 132A;0,19;0,18;-0,62;-0,21;ns;ns
Q14C87;ENSG00000151952;TMEM132D;Transmembrane protein 132D;-0,22;0,06;-0,32;0,49;ns;ns
Q66K66;ENSG00000188760;TMEM198;Transmembrane protein 198;-0,12;-0,31;0,19;0,24;ns;ns
P62328;ENSG00000205542;TMSB4X;Hematopoietic system regulatory peptide;-0,07;0,42;0,08;0,01;ns;ns
O75509;ENSG00000146072;TNFRSF21;Tumor necrosis factor receptor superfamily member 21;0,45;0,50;-0,93;-0,66;sign;ns
Q92752;ENSG00000116147;TNR;Tenascin-R;0,14;-0,41;-0,98;0,13;ns;ns
P22105;ENSG00000168477;TNXB;Tenascin-X;-0,25;-0,06;0,71;0,26;ns;ns
Q9H497;ENSG00000186283;TOR3A;Torsin-3A;-0,29;-0,42;0,79;0,40;sign;ns
P60174;ENSG00000111669;TPI1;Triosephosphate isomerase;0,23;-0,52;-0,22;-0,24;ns;ns
O14773;ENSG00000166340;TPP1;Tripeptidyl-peptidase 1;0,02;-0,48;0,05;0,07;ns;ns
Q9NZC2;ENSG00000095970;TREM2;Triggering receptor expressed on myeloid cells 2;-0,04;0,37;-0,20;0,04;ns;ns
Q2Q1W2;ENSG00000206557;TRIM71;E3 ubiquitin-protein ligase TRIM71;-0,07;-0,54;0,67;0,05;ns;ns
O75157;ENSG00000196428;TSC22D2;TSC22 domain family protein 2;-0,27;-0,70;1,15;0,31;sign;ns
Q8NG11;ENSG00000108219;TSPAN14;Tetraspanin-14;-0,25;-0,66;1,02;0,31;sign;ns
P02766;ENSG00000118271;TTR;Transthyretin;-0,34;-0,59;0,75;0,53;sign;ns
Q9GZX9;ENSG00000128791;TWSG1;Twisted gastrulation protein homolog 1;0,10;0,72;-0,72;-0,13;sign;ns
P10599;ENSG00000136810;TXN;Thioredoxin;0,10;0,12;0,41;-0,34;ns;ns
P0CG48;ENSG00000150991;UBC;Polyubiquitin-C;-0,08;0,26;0,43;-0,04;ns;ns
Q9BZM4;ENSG00000131019;ULBP3;NKG2D ligand 3;-0,11;-0,20;0,89;-0,02;ns;ns
Q6PHR2;ENSG00000140474;ULK3;Serine/threonine-protein kinase ULK3;-0,10;0,14;-0,52;0,31;ns;ns
Q6EMK4;ENSG00000168140;VASN;Vasorin;0,09;-0,32;-0,06;-0,07;ns;ns
P13611;ENSG00000038427;VCAN;Versican core protein;-0,02;0,06;-0,88;0,29;ns;ns
O15240;ENSG00000128564;VGF;Antimicrobial peptide VGF[554-577];0,20;0,46;-0,57;-0,30;ns;ns
O15195;ENSG00000136059;VILL;Villin-like protein;-0,28;-0,65;1,11;0,34;sign;ns
P08670;ENSG00000026025;VIM;Vimentin;-0,05;-0,34;0,11;0,14;ns;ns
Q5THJ4;ENSG00000048707;VPS13D;Vacuolar protein sorting-associated protein 13D;-0,01;0,08;0,36;-0,11;ns;ns
Q9Y279;ENSG00000155659;VSIG4;V-set and immunoglobulin domain-containing protein 4;-0,18;0,38;0,44;0,11;ns;ns
Q8TAG5;ENSG00000170419;VSTM2A;V-set and transmembrane domain-containing protein 2A;0,05;0,15;-0,50;0,02;ns;ns
P04004;ENSG00000109072;VTN;Somatomedin-B;-0,25;-0,61;1,32;0,21;sign;ns
Q14508;ENSG00000101443;WFDC2;WAP four-disulfide core domain protein 2;0,12;0,23;0,07;-0,29;ns;ns
Q8TEU8;ENSG00000173714;WFIKKN2;WAP, Kazal, immunoglobulin, Kunitz and NTR domain-containing protein 2;-0,08;0,31;0,05;0,05;ns;ns
Q86Y38;ENSG00000103489;XYLT1;Xylosyltransferase 1;0,08;0,47;-0,30;-0,17;ns;ns
P62258;ENSG00000108953;YWHAE;14-3-3 protein epsilon;0,06;-0,31;-0,14;0,01;ns;ns
P63104;ENSG00000164924;YWHAZ;14-3-3 protein zeta/delta;-0,05;0,01;0,37;-0,02;ns;ns
Q9BTP6;ENSG00000177494;ZBED2;Zinc finger BED domain-containing protein 2;0,06;0,69;-0,07;-0,24;ns;ns
Q9C0B5;ENSG00000156599;ZDHHC5;Palmitoyltransferase ZDHHC5;-0,19;-0,27;0,02;0,40;ns;ns
Q96DA0;ENSG00000162078;ZG16B;Zymogen granule protein 16 homolog B;0,12;-0,59;0,30;-0,17;ns;ns
Q86YA3;ENSG00000138658;ZGRF1;Uncharacterized protein C4orf21;0,00;0,17;0,39;-0,15;ns;ns
Q9Y2H8;ENSG00000081386;ZNF510;Zinc finger protein 510;-0,42;-0,08;0,33;0,70;sign;ns
Q9H7S9;ENSG00000183779;ZNF703;Zinc finger protein 703;-0,22;-0,43;1,34;0,10;sign;ns
